"VIN (1-10)",County,City,State,"Postal Code","Model Year",Make,Model,"Electric Vehicle Type","Clean Alternative Fuel Vehicle (CAFV) Eligibility","Electric Range","Legislative District","DOL Vehicle ID","Vehicle Location","Electric Utility","2020 Census Tract"
5YJ3E1EBXJ,Yakima,Yakima,WA,98902,2018,TESLA,"MODEL 3","Battery Electric Vehicle (BEV)","Clean Alternative Fuel Vehicle Eligible",215,14,131356970,"POINT (-120.51904 46.59783)",PACIFICORP,53077000600
1N4BZ0CP2G,King,Kent,WA,98030,2016,NISSAN,LEAF,"Battery Electric Vehicle (BEV)","Clean Alternative Fuel Vehicle Eligible",84,33,211702123,"POINT (-122.19975 47.37483)","PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA)",53033029702
1C4JJXP64P,Snohomish,Marysville,WA,98271,2023,JEEP,WRANGLER,"Plug-in Hybrid Electric Vehicle (PHEV)","Not eligible due to low battery range",21,38,238694900,"POINT (-122.17138 48.10433)","PUGET SOUND ENERGY INC",53061940001
WA1E2AFY0S,Snohomish,Bothell,WA,98012,2025,AUDI,"Q5 E","Plug-in Hybrid Electric Vehicle (PHEV)","Not eligible due to low battery range",28,1,278444183,"POINT (-122.20105 47.84423)","PUGET SOUND ENERGY INC",53061051933
1N4AZ0CPXG,King,Seattle,WA,98125,2016,NISSAN,LEAF,"Battery Electric Vehicle (BEV)","Clean Alternative Fuel Vehicle Eligible",84,46,252437846,"POINT (-122.30253 47.72656)","CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)",53033000102
YV4H60DXXP,Snohomish,"Mill Creek",WA,98012,2023,VOLVO,XC60,"Plug-in Hybrid Electric Vehicle (PHEV)","Clean Alternative Fuel Vehicle Eligible",35,44,229482368,"POINT (-122.20105 47.84423)","PUGET SOUND ENERGY INC",53061052008
1G1RB6S56H,Island,"Oak Harbor",WA,98277,2017,CHEVROLET,VOLT,"Plug-in Hybrid Electric Vehicle (PHEV)","Clean Alternative Fuel Vehicle Eligible",53,10,348224320,"POINT (-122.64682 48.29077)","PUGET SOUND ENERGY INC",53029970300
5YJ3E1EBXJ,Kitsap,Kingston,WA,98346,2018,TESLA,"MODEL 3","Battery Electric Vehicle (BEV)","Clean Alternative Fuel Vehicle Eligible",215,23,217707227,"POINT (-122.4977 47.79802)","PUGET SOUND ENERGY INC",53035090102
YV4BR0CL0M,Yakima,Yakima,WA,98908,2021,VOLVO,XC90,"Plug-in Hybrid Electric Vehicle (PHEV)","Not eligible due to low battery range",18,14,171506870,"POINT (-120.60199 46.59817)",PACIFICORP,53077002801
5YJ3E1EB4K,King,Seattle,WA,98109,2019,TESLA,"MODEL 3","Battery Electric Vehicle (BEV)","Clean Alternative Fuel Vehicle Eligible",220,36,190212991,"POINT (-122.35022 47.63824)","CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA)",53033006701
